"File Name","Input Field Name","Type & Description","Property field status","Data Type","Default","Valid value range","Cyber field status","Liability field status"
"Acc","DeductibleBuilding","Building deductible that can be used, for example, to account for fire policies before applying step functions.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutBuildingStart","Pay-out amount for the building losses for this step. If a ramp policy then it represents the start payout value.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutBuildingEnd","Pay-out amount for the end-point building losses for this ramp. This field should only be used if you have a ramp policy to indicate the end of the building payout. Otherwise, it should be left blank.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutLimitBuilding","Pay-out limit for building","CR","float","0","[0,)","n/a","n/a"
"Acc","TriggerContentsStart","Starting value of the content damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
"Acc","TriggerContentsEnd","Ending value of the content damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
"Acc","DeductibleContents","Content deductible that can be used, for example, to account for fire policies before applying step functions.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutContentsStart","Pay-out amount for the contents losses for this step. If a ramp policy then it represents the start payout value.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutContentsEnd","Pay-out amount for the end-point contents losses for this ramp. This field should only be used if you have a ramp policy to indicate the end of the contents payout. Otherwise, it should be left blank.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutLimitContents","Pay-out limit for contents","CR","float","0","[0,)","n/a","n/a"
"Acc","TriggerBuildingContentsStart","Starting value of the building and content damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
"Acc","TriggerBuildingContentsEnd","Ending value of the building and content damage range over which the corresponding pay-out(s) should be made.","CR","float","0","[0,)","n/a","n/a"
"Acc","DeductibleBuildingContents","Building and contents deductible that can be used, for example, to account for fire policies before applying step functions.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutBuildingContentsStart","Pay-out amount for the building and contents losses for this step. If a ramp policy then it represents the start payout value.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutBuildingContentsEnd","Pay-out amount for the end-point building and contents losses for this ramp. This field should only be used if you have a ramp policy to indicate the end of the building and contents payout. Otherwise, it should be left blank.","CR","float","0","[0,)","n/a","n/a"
"Acc","PayOutLimitBuildingContents","Pay-out limit for building and contents","CR","float","0","[0,)","n/a","n/a"
"Acc","ExtraExpenseFactor","A factor that is applied to main coverage loss for extra expenses. This value, entered as a decimal, should be the same for all steps for a policy contract and must be a value >=0. For example, 0.12 for 12%.","CR","float","0","[0,)","n/a","n/a"
"Acc","ExtraExpenseLimit","A limit that applies to the total extra expense loss","CR","float","0","[0,)","n/a","n/a"
"Acc","DebrisRemovalFactor","A factor for a conditional coverage which tends to apply to all steps and is to cover Debris Removal. This value, entered as a decimal, should be the same for all steps for a policy contract and must be a value >=0. For example, 0.12 for 12%.","CR","float","0","[0,)","n/a","n/a"
"Acc","MinimumTIV","Minimum replacement value for which pay-outs to the corresponding damage range will be allowed.","CR","float","0","[0,)","n/a","n/a"
"Acc","ScaleFactor","Percentage factor used to scale calculated losses. This value, entered as a decimal, should be the same for all steps for a policy contract and must be a value >0. For example, 0.12 for 12%.","CR","float","1","[0,)","n/a","n/a"
"Acc","IsLimitAtDamage","Indicates whether the pay-out is limited by the actual ground-up loss.","CR","tinyint","0","[0,1]","n/a","n/a"
"Acc","PolUserDef1","Policy user defined field","O","varchar(100)","n/a","","O","O"
"Acc","PolUserDef2","Policy user defined field","O","varchar(100)","n/a","","O","O"
"Acc","PolUserDef3","Policy user defined field","O","varchar(100)","n/a","","O","O"
"Acc","PolUserDef4","Policy user defined field","O","varchar(100)","n/a","","O","O"
"Acc","PolUserDef5","Policy user defined field","O","varchar(100)","n/a","","O","O"
"Acc","FlexiPolZZZ","Flexible field that is stored in FlexiPol table in ModifierName = ZZZ","O","varchar(40)","n/a","","O","O"
"Acc","CondNumber","Condition number identifies a unique set of condition financial terms applicable to one or more CondTag's.","CR","varchar(20)","n/a","","n/a","n/a"
"Acc","CondName","Condition name.","O","varchar(40)","n/a","","n/a","n/a"
"Acc","CondPriority","Condition priority: specifies the order in which special conditions apply if multiple conditions apply to one location.","CR","int","n/a","[1,)","n/a","n/a"
"Acc","CondPeril","Perils for condition financial terms","CR","varchar(250)","n/a","","n/a","n/a"
"Acc","CondDedCode1Building","Special condition building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType1Building","Special condition building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed1Building","Special condition building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed1Building","Special condition minimum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed1Building","Special condition maximum building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondDedCode2Other","Special condition other building deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType2Other","Special condition other building deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed2Other","Special condition other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed2Other","Special condition minimum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed2Other","Special condition maximum other building deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondDedCode3Contents","Special condition contents deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType3Contents","Special condition contents deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed3Contents","Special condition contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed3Contents","Special condition minimum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed3Contents","Special condition maximum contents deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondDedCode4BI","Special condition BI deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType4BI","Special condition BI deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed4BI","Special condition BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed4BI","Special condition minimum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed4BI","Special condition maximum BI deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondDedCode5PD","Special condition PD deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType5PD","Special condition PD deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed5PD","Special condition PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed5PD","Special condition minimum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed5PD","Special condition maximum PD deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondDedCode6All","Special condition blanket deductible code","O","tinyint","0","","n/a","n/a"
"Acc","CondDedType6All","Special condition blanket deductible type","CR","tinyint","0","","n/a","n/a"
"Acc","CondDed6All","Special condition blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMinDed6All","Special condition minimum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondMaxDed6All","Special condition maximum blanket deductible","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode1Building","Special condition building limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType1Building","Special condition building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit1Building","Special condition building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode2Other","Special condition other building limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType2Other","Special condition other building limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit2Other","Special condition other building limit","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode3Contents","Special condition contents limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType3Contents","Special condition contents limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit3Contents","Special condition contents limit","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode4BI","Special condition BI limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType4BI","Special condition BI limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit4BI","Special condition BI limit","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode5PD","Special condition PD limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType5PD","Special condition PD limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit5PD","Special condition PD limit","CR","float","0","[0,)","n/a","n/a"
"Acc","CondLimitCode6All","Special condition blanket limit code","O","tinyint","0","","n/a","n/a"
"Acc","CondLimitType6All","Special condition blanket limit type","CR","tinyint","0","","n/a","n/a"
"Acc","CondLimit6All","Special condition blanket limit","CR","float","0","[0,)","n/a","n/a"
"Loc","LocNumber","Location number","R","nvarchar(20)","n/a","","n/a","n/a"
"Loc","LocName","Location name","O","nvarchar(20)","n/a","","n/a","n/a"
"Loc","LocGroup","Location group name","O","nvarchar(20)","n/a","","n/a","n/a"
"Loc","CorrelationGroup","Correlation Group: indicates which locations should be correlated between each other in Oasis LMF.","O","int","n/a","[0,)","n/a","n/a"
"Loc","IsPrimary","Whether the location in LocGroup is the primary building in the group","O","tinyint","1","[0,1]","n/a","n/a"
"Loc","IsTenant","Whether property is occupied by a tenant or not","O","tinyint","0","[0,1]","n/a","n/a"
"Loc","BuildingID","Unique building identification number","O","varchar(20)","n/a","","n/a","n/a"
"Loc","LocInceptionDate","Location inception date - in ISO 8601 format: YYYY-MM-DD","O","smalldatetime","n/a","","n/a","n/a"
"Loc","LocExpiryDate","Location expiry date - in ISO 8601 format: YYYY-MM-DD","O","smalldatetime","n/a","","n/a","n/a"
"Loc","PercentComplete","Completeness percentage of the construction project at this location. The project completion percentage is by the cost of the project. Values between 0 to 1 (e.g. 12% enterd as 0.12)","O","decimal","1","[0,1]","n/a","n/a"
"Loc","CompletionDate","Construction project completion date - in ISO 8601 format: YYYY-MM-DD","O","date","n/a","","n/a","n/a"
"Loc","CountryCode","Country code (based on ISO3166 alpha-2 codes)","R","char(2)","n/a","","n/a","n/a"
"Loc","Latitude","Latitude in degrees (-90.0 to +90.0)","O","decimal","n/a","[-90,90]","n/a","n/a"
"Loc","Longitude","Longitude in degrees (-180.0 to +180.0)","O","decimal","n/a","[-180,180]","n/a","n/a"
"Loc","StreetAddress","Street address including house number ","O","nvarchar(100)","n/a","","n/a","n/a"
"Loc","PostalCode","Postcode: the highest resolution postcode most often used. (e.g. 5 digit zip for the US).","O","nvarchar(20)","n/a","","n/a","n/a"
"Loc","City","City","O","nvarchar(50)","n/a","","n/a","n/a"
"Loc","AreaCode","Code representing typically the largest sub-division in a country (e.g. State code). See AreaCode Values sheet for details.","O","nvarchar(20)","n/a","","n/a","n/a"
"Loc","AreaName","Name relating to the AreaCode (e.g. State name). See AreaCode Values sheet for details.","O","nvarchar(50)","n/a","","n/a","n/a"
"Loc","GeogSchemeXX","Geography scheme: Descriptor of the geography scheme used in relation to the geography name in the corresponding GeogName field (e.g. PC4). The 'XX' must be changed to an integer (GeogScheme1......> GeogScheme30 (max) etc) and the user can specify values in addition to those listed in the GeogScheme values list, but user defined scheme values must start with 'X'.","O","varchar(5)","n/a","","n/a","n/a"
"Loc","GeogNameXX","Geography name: Descriptor of the geographical area, using the scheme referenced in the corresponding GeogScheme field (e.g. SO31)","O","nvarchar(50)","n/a","","n/a","n/a"
"Loc","AddressMatch","Address match from geocoder: indicating the resolution that the latitude / longitude represents","O","tinyint","0","","n/a","n/a"
"Loc","GeocodeQuality","Geocode quality (values between 0 and 1 e.g. 80% is entered as 0.8)","O","float","n/a","[0,1]","n/a","n/a"
"Loc","Geocoder","Company name / version of geocoder. Free text field.","O","varchar(20)","n/a","","n/a","n/a"
"Loc","OrgOccupancyScheme","Original occupancy scheme","O","varchar(10)","n/a","","n/a","n/a"
"Loc","OrgOccupancyCode","Original occupancy code","O","varchar(100)","n/a","","n/a","n/a"
"Loc","OrgConstructionScheme","Original construction scheme","O","varchar(10)","n/a","","n/a","n/a"
"Loc","OrgConstructionCode","Original construction code","O","varchar(100)","n/a","","n/a","n/a"
"Loc","OccupancyCode","OED occupancy code","O","int","1000","","n/a","n/a"
"Loc","ConstructionCode","OED construction code","O","int","5000","","n/a","n/a"
"Loc","YearBuilt","Year built (4 digit year)","O","smallint","0","[0,)","n/a","n/a"
"Loc","NumberOfStoreys","Number of storeys (-1 = Unknown No. storeys - low rise), (-2 = Unknown No. storeys - mid rise), (-3 = Unknown No. storeys = high rise). Can be used with occupancy types where the number of storeys are unknown.","O","tinyint","0","[-3,)","n/a","n/a"
"Loc","NumberOfBuildings","Number of buildings. Default to 1 but user should enter '0' if unknown.","O","int","1","[0,)","n/a","n/a"
"Loc","FloorArea","Floor area: the total area across all floors","O","float","0","[0,)","n/a","n/a"
"Loc","FloorAreaUnit","Units in which FloorArea is specified","O","tinyint","11","","n/a","n/a"
"Loc","LocUserDef1","Location user defined field 1","O","varchar(100)","n/a","","n/a","n/a"
"Loc","LocUserDef2","Location user defined field 2","O","varchar(100)","n/a","","n/a","n/a"
"Loc","LocUserDef3","Location user defined field 3","O","varchar(100)","n/a","","n/a","n/a"
"Loc","LocUserDef4","Location user defined field 4","O","varchar(100)","n/a","","n/a","n/a"
"Loc","LocUserDef5","Location user defined field 5","O","varchar(100)","n/a","","n/a","n/a"
"Loc","FlexiLocZZZ","Flexible field that is stored in FlexiLoc table in ModifierName = ZZZ","O","varchar(40)","n/a","","n/a","n/a"
"Loc","LocPerilsCovered","Location perils covered","R","varchar(250)","n/a","","n/a","n/a"
"Loc","BuildingTIV","Building Total Insured Value","O","float","0","[0,)","n/a","n/a"
"Loc","OtherTIV","Other Building Insured Value (primarily aimed at specific US policies). For motor exposures, use this field for TIV along with appropriate motor construction code.","O","float","0","[0,)","n/a","n/a"
"Loc","ContentsTIV","Contents Total Insured Value","O","float","0","[0,)","n/a","n/a"
"Loc","BITIV","Business Interruption (BI) Total Insured Value","O","float","0","[0,)","n/a","n/a"
"Loc","BIPOI","BI period of indemnity (in days, in increments of 0.5 days). Default value = 365 (1 year).","O","float","365","[0,3650]","n/a","n/a"
"Loc","LocCurrency","Location currency","R","char(3)","n/a","","n/a","n/a"
"Loc","LocGrossPremium","Gross premium amount at location level","O","float","0","[0,)","n/a","n/a"
"Loc","LocTax","Insurance tax amount at location level","O","float","0","[0,)","n/a","n/a"
"Loc","LocBrokerage","Brokerage amount at location level","O","float","0","[0,)","n/a","n/a"
"Loc","LocNetPremium","Net premium at location level","O","float","0","[0,)","n/a","n/a"
"Loc","NonCatGroundUpLoss","Ground-Up non-cat loss value prior to the application of non-cat policy terms","O","float","0","[0,)","n/a","n/a"
"Loc","LocParticipation","Percentage of risk that the insurer covers for this location. Values between 0 to 1 (e.g. 12% enterd as 0.12). Usually used in binders or offshore.","O","float","1","[0,1]","n/a","n/a"
