Category,Code,CodeDescription,Notes
FoundationType,12,Crawlspace - raised (wood),N/A
FoundationType,13,Monopile (offshore),Large diameter steel tube inserted deep into the ground.
FoundationType,14,Jacket on Caisson (SBJ) (Offshore),3 or 4 legged jacket supported on suction-bucket (SBJ).
FoundationType,15,Jacket (offshore),Generic code for seabed frame / jacket foundations.
FoundationType,16,Jacket on Pin Piles (JPP),3 or 4 legged jacket on pin piles (small diameter piles).
FoundationType,17,Gravity-based (offshore),Large diameter concrete foundation shallowly embedded.
FoundationType,18,Floating: spar (offshore),A single hollow long ballasted steel cylinder moored to the seabed.
FoundationType,19,Floating: Semisubmersible (offshore),A floater consisting of number of columns and pontoons anchored to the seabed.
FoundationType,20,Floating: Tension-Leg Platform (offshore),A floating system stabilised with tensioned mooring and anchored to the seabed for buoyancy and stability.
GeogScheme,CNTY,County,Example: Miami-Dade (US)
GeogScheme,CRH,High Resolution CRESTA,Example: GBR_SO31 8 (Southampton)
GeogScheme,CRL,Low Resolution CRESTA,Example: GBR_SO (Southampton)
GeogScheme,CRO,Old CRESTA,Example: 25 (Mexico City (earthquake))
GeogScheme,CRSL2,Province in CatRisk Solutions models,used in CatRisk Solutions models only
GeogScheme,CRSL3,CRESTA / Province in CatRisk Solutions models,used in CatRisk Solutions models only
GeogScheme,CRSL4,Municipality / Province in CatRisk Solutions models,used in CatRisk Solutions models only
GeogScheme,CRSL5,City in CatRisk Solutions models (bespoke list),used in CatRisk Solutions models only
GeogScheme,CRSVG,Variable Resolution Grid (VRG) in CatRisk Solutions models,used in CatRisk Solutions models only
GeogScheme,GADM1,GADM level 1,Example: Badakhshan (https://gadm.org/index.html; e.g. province in Afghanistan)
GeogScheme,GADM2,GADM level 2,Example: Berzirk (https://gadm.org/index.html; e.g. district in Austria)
GeogScheme,GADM3,GADM level 3,Example: Zala (https://gadm.org/index.html; e.g. commune in Angola)
GeogScheme,GADM4,GADM level 4,Example: Merksplas (https://gadm.org/index.html; e.g. commune in Belgium)
GeogScheme,GADM5,GADM level 5,Example: Vitray (https://gadm.org/index.html; e.g. commune in France)
GeogScheme,GNAF,Australia's Geocoded National Address File,Example: Australia
GeogScheme,GPLUS,Google Plus,"Example: 9C3XGW72+GG (https://plus.codes/howitworks; e.g. center of the dome of St.Pauls cathedral in London, UK)"
GeogScheme,ICA,Insurance Council of Australia Zones,Example: Australia
GeogScheme,PC2,Postcode (2 characters),"Example: 80 (Europe, Germany)"
GeogScheme,PC3,Postcode (3 characters),Example: A2X (Canada)
GeogScheme,PC4,Postcode (4 characters),"Example: 2050 (Europe, Australia)"
GeogScheme,PC5,Postcode (5 characters),Example: 80801 (Germany)
GeogScheme,PC6,Postcode (6 characters),Example: A2X A33 (Canada)
GeogScheme,PC7,Postcode (7 characters),"Example: Turkey, Japan"
GeogScheme,PC8,Postcode (8 characters),
GeogScheme,PC9,Postcode (9 characters),Example: 80210-1121 (US zip + 4)
GeogScheme,PCD,Postcode District,Example: EC3A (UK)
GeogScheme,PCS,Postcode Sector,Example: EC3A 5 (UK)
GeogScheme,PCU,Postcode Unit,Example: EC3A 5NR (UK)
GeogScheme,JBA1,Admin level 1 - highest resolution for admin boundaries,used in JBA models only
GeogScheme,W3W,What 3 Words,3 random words on a 3m x 3m grid (data needs to be licensed)
GeogScheme,UPRN,UK property Reference Number (created by Ordnance Survey),
GeogScheme,EIRCODE,Used in the Republic of Ireland,
GeogScheme,INSEE,Used in France but not supported by GADM.,French National Institute for Statistics and Economic Studies
GeogScheme,FTM1,Fathom admin boundaries,Used in Fathom model only
GlassType,0,Unknown,N/A
GlassType,1,Annealed,N/A
GlassType,2,Tempered,N/A
GlassType,3,Heat strengthened,N/A
GlassType,4,Laminated,N/A
GlassType,5,Insulating glass units,N/A
GroundEquipment,0,Unknown,N/A
GroundEquipment,1,No equipment,N/A
GroundEquipment,2,Vulnerable,N/A
GroundEquipment,3,Average,N/A
GroundEquipment,4,Resilient,N/A
IndustryScheme,NAICS,North American Industry Classification System,N/A
IndustryScheme,USSIC,Standard Industrial Classification (SIC) System,N/A
IndustryScheme,UKSIC,UK Standard Industrial Classification of Economic Activities,N/A
InternalPartition,0,Unknown / default,N/A
InternalPartition,1,Wood,N/A
InternalPartition,2,Gypsum boards,N/A
InternalPartition,3,Plastered Masonry,N/A
InternalPartition,4,Brick,N/A
InternalPartition,5,Other,N/A
IsAggregate,1,Is aggregated data using NumberOfBuildings field,"NumberOfBuildings > 1 means aggregated data where number of locations is known; NumberOfBuildings = 0 or blank, means aggregated data where number of locations is unknown"
IsAggregate,0,Is not aggregated using on NumberOfBuildings field,NumberOfBuildings >1 is a campus
IsGroupCover,0,No (default),Is the policy coverage extended to subsidiaries of the insured party
IsGroupCover,1,Yes,Is the policy coverage extended to subsidiaries of the insured party
IsPackage,0,Standalone (default),Policy type
IsPackage,1,Package,Policy type
LatticeType,0,Unknown / default,N/A
LatticeType,1,Full web,N/A
LatticeType,2,Grid,N/A
LatticeType,3,Lattice,N/A
MechanicalEquipmentSide,0,Unknown,N/A
MechanicalEquipmentSide,1,Vulnerable,N/A
MechanicalEquipmentSide,2,Average,N/A
MechanicalEquipmentSide,3,Resilient,N/A
MultiStoryHall,0,Unknown / default,N/A
MultiStoryHall,1,No,N/A
MultiStoryHall,2,Yes,N/A
OccupantPeriod,0,Unknown/Default,Period of occupancy not specified. Defaults to period specified in model
OccupantPeriod,1,Night,"Describes number of occupants during a typical night (e.g., night-time residents)"
OccupantPeriod,2,Day,"Describes number of occupants during a typical day (e.g., employees, school staff and children)"
OccupantPeriod,3,Peak Season,Describes number of occupants during peak or high season for use or visitors - for example tourists
OccupantPeriod,4,Off-peak Season,Describes number of occupants during the off-peak or low season for use or visitors - for example tourists
OccupantPeriod,5,Night - peak season,Describes number of occupants during night-time peak season occupancy
OccupantPeriod,6,Day - peak season,Describes number of occupants during daytime peak season occupancy
OccupantPeriod,7,Night - Off-peak season,Describes number of occupants during night-time off-peak season occupancy
OccupantPeriod,8,Day - Off-peak season,Describes number of occupants during daytime off-peak season occupancy
Ornamentation,0,Unknown / default,N/A
Ornamentation,1,None,N/A
Ornamentation,2,Average,N/A
Ornamentation,3,Extensive,N/A
OSVendor,0,Unknown,Operating System Vendor (technographic data for cyber exposures)
OSVendor,1,Windows,Operating System Vendor (technographic data for cyber exposures)
OSVendor,2,Linux,Operating System Vendor (technographic data for cyber exposures)
OSVendor,3,Apple Mac,Operating System Vendor (technographic data for cyber exposures)
OSVendor,4,Ubuntu,Operating System Vendor (technographic data for cyber exposures)
OSVendor,5,Fedora,Operating System Vendor (technographic data for cyber exposures)
OSVendor,6,Solaris,Operating System Vendor (technographic data for cyber exposures)
OSVendor,7,Chrome,Operating System Vendor (technographic data for cyber exposures)
OSVendor,8,CentOS,Operating System Vendor (technographic data for cyber exposures)
OSVendor,9,Debian,Operating System Vendor (technographic data for cyber exposures)
OSVendor,10,Deepin,Operating System Vendor (technographic data for cyber exposures)
Packaging,0,Unknown,N/A
Packaging,1,Vulnerable,N/A
Packaging,2,Average,N/A
Packaging,3,Resilient,N/A
PatchPolicy,0,Cadence of patches to the main system is Unknown,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,1,Cadence of patches to the main system is Never,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,2,Cadence of patches to the main system is Daily,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,3,Cadence of patches to the main system is Weekly,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,4,Cadence of patches to the main system is Monthly,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,5,Cadence of patches to the main system is Annually,Main system patch policy (technographic data for cyber exposures)
PatchPolicy,6,Cadence of patches to the main system is Ad-hoc,Main system patch policy (technographic data for cyber exposures)
PayoutBasis,0,UNK,Unknown / default
PayoutBasis,1,ACV,Actual Cost Values
PayoutBasis,2,RCV,Replacement Cost Value
Pounding,0,Unknown / default,N/A
Pounding,1,0-0.25 m,N/A
Pounding,2,0.25-0.5 m,N/A
Pounding,3,0.5-1.0 m,N/A
Pounding,4,1.0-2.0 m,N/A
Pounding,5,>2.0 m,N/A
Protection,0,Unknown,N/A
Protection,1,Vulnerable,N/A
Protection,2,Average,N/A
Protection,3,Resilient,N/A
PumpingCapacity,0,Unknown,N/A
PumpingCapacity,1,Small pumping capacity (<10 millions gallons per day (MGD),N/A
PumpingCapacity,2,Medium pumping capacity (10-50 MGD),N/A
PumpingCapacity,3,Large pumping capacity (>50 MGD),N/A
PumpingCapacity,4,Small Water Treatment Capacity (<50 MGD),N/A
PumpingCapacity,5,Medium Water Treatment Capacity (50-200 MGD),N/A
PumpingCapacity,6,Large Water Treatment Capacity (>200 MGD),N/A
PVControlType,0,Unknown,N/A
PVControlType,1,Automatic,N/A
PVControlType,2,Manual ,N/A
PVMaterial,0,Unknown,N/A
PVMaterial,1,Monocrystalline,N/A
PVMaterial,2,Polycrystalline,N/A
PVMaterial,3,Thin-Film,N/A
PVMounting,0,Unknown,N/A
PVMounting,1,Fixed-Tilt,N/A
PVMounting,2,Single-Axis,N/A
PVMounting,3,Duel-Axis,N/A
PVStowing,0,Unknown,N/A
PVStowing,1,Yes,N/A
PVStowing,2,No,N/A
Redundancy,0,Unknown / default,N/A
Redundancy,1,No,N/A
Redundancy,2,Yes,N/A
ReinsType,AXL,Aggregate Excess of Loss,N/A
ReinsType,CXL,Catastrophe Excess of Loss,N/A
ReinsType,FAC,Facultative reinsurance,N/A
ReinsType,PR,Per risk treaty,N/A
ReinsType,QS,Quota Share,N/A
ReinsType,SS,Surplus Share,N/A
Retrofit,0,Unknown / default,N/A
Retrofit,1,Bracing of cripple walls,N/A
Retrofit,2,Bracing of parapets,N/A
Retrofit,3,Bracing of soft-story,N/A
Retrofit,4,Foundation anchorage (bolting),N/A
Retrofit,5,Glass/window strengthening,N/A
Retrofit,6,Tilt Up,N/A
Retrofit,7,General,N/A
RiskLevel,,No risk terms,N/A
RiskLevel,ACC,Account,N/A
RiskLevel,LGR,Location Group,N/A
RiskLevel,LOC,Location,N/A
RiskLevel,POL,Policy,N/A
RoofAnchorage,0,Unknown / default,N/A
RoofAnchorage,1,Hurricane Ties,N/A
RoofAnchorage,2,Nails / Screws,N/A
RoofAnchorage,3,Anchor bolts,N/A
RoofAnchorage,4,Gravity / friction,N/A
RoofAnchorage,5,Adhesive epoxy,N/A
RoofAnchorage,6,Structurally Connected,N/A
RoofAnchorage,7,Clips,N/A
RoofAnchorage,8,Double wraps,N/A
RoofAnchorage,9,Single wraps,N/A
RoofAttachedStructures,0,Unknown / default,N/A
RoofAttachedStructures,1,Chimneys,N/A
RoofAttachedStructures,10,Overhang/Rake (> 36 in),N/A
RoofAttachedStructures,11,Waterproof membrane/fabric,N/A
RoofAttachedStructures,12,Secondary water resistance - Yes,N/A
RoofAttachedStructures,13,Secondary water resistance - No,N/A
RoofAttachedStructures,14,Solar Panels with ballast,N/A
RoofAttachedStructures,15,Solar panels mechanically attached,N/A
RoofAttachedStructures,2,A/C Units,N/A
RoofAttachedStructures,3,Skylights,N/A
RoofAttachedStructures,4,Parapet Walls,N/A
RoofAttachedStructures,5,Overhang/Rake (8-36 in),N/A
RoofAttachedStructures,6,Dormers,N/A
RoofAttachedStructures,7,Other,N/A
RoofAttachedStructures,8,No Attached Structures,N/A
RoofAttachedStructures,9,Overhang/Rake (< 8 in),N/A
RoofCover,0,Unknown / default,N/A
RoofCover,1,Asphalt shingles,N/A
RoofCover,10,Single ply membrane ballasted,N/A
RoofCover,11,Hurricane Wind-Rated Roof Coverings,N/A
RoofCover,12,"Composition (Fiberglass, Asphalt, etc)",N/A
RoofCover,13,Asbestos shakes,N/A
RoofCover,14,Copper,N/A
RoofCover,15,Concrete (not tile),N/A
RoofCover,16,Reinforced concrete,N/A
RoofCover,18,Plastic,N/A
RoofCover,19,Fiberglass,N/A
RoofCover,2,Wooden shingles,N/A
RoofCover,20,Steel,N/A
RoofCover,21,Plywood,N/A
RoofCover,22,Rubber,N/A
RoofCover,23,Tin,N/A
RoofCover,24,Aluminium,N/A
RoofCover,25,Foam,N/A
RoofCover,26,Thatch,N/A
RoofCover,27,Felt,N/A
RoofCover,28,Zinc,N/A
RoofCover,3,Clay/concrete tiles,N/A
RoofCover,4,Light metal panels,N/A
RoofCover,5,Slate,N/A
RoofCover,6,Built-up roof with gravel,N/A
RoofCover,7,Single ply membrane,N/A
RoofCover,8,Standing seam metal roofs,N/A
RoofCover,9,Built-up roof without gravel,N/A
RoofCoverAttachment,0,Unknown / default,N/A
RoofCoverAttachment,1,Screws,N/A
RoofCoverAttachment,2,Nails/staples,N/A
RoofCoverAttachment,3,Adhesive/epoxy,N/A
RoofCoverAttachment,4,Mortar,N/A
RoofDeck,0,Unknown / default,N/A
RoofDeck,1,Plywood,N/A
RoofDeck,2,Wood planks,N/A
RoofDeck,3,Particle board / OSB,N/A
RoofDeck,4,Metal deck with insulation board,N/A
RoofDeck,5,Metal deck with concrete,N/A
RoofDeck,6,Pre-cast concrete slabs,N/A
RoofDeck,7,Reinforced concrete slabs,N/A
RoofDeck,8,Light metal,N/A
RoofDeckAttachment,0,Unknown / default,N/A
RoofDeckAttachment,1,Screws / bolts,N/A
RoofDeckAttachment,2,Nails,N/A
RoofDeckAttachment,3,Adhesive / epoxy,N/A
RoofDeckAttachment,4,Structurally connected,N/A
RoofDeckAttachment,5,"6d nails @ 6 spacing, 12 on center",N/A
RoofDeckAttachment,6,"8d nails @ 6 spacing, 12 on center",N/A
RoofDeckAttachment,7,"8d nails @ 6 spacing, 6 on center",N/A
RoofEquipment,0,Unknown,N/A
RoofEquipment,1,No equipment,N/A
RoofEquipment,2,Vulnerable,N/A
RoofEquipment,3,Average,N/A
RoofEquipment,4,Resilient,N/A
RoofFrame,0,Unknown,N/A
RoofFrame,1,Reinforced Concrete,N/A
RoofFrame,2,Steel,N/A
RoofFrame,3,Light Metal,N/A
RoofFrame,4,Wood,N/A
RoofGeometry,0,Unknown / default,N/A
RoofGeometry,1,Flat,N/A
RoofGeometry,10,Gambrel,N/A
RoofGeometry,11,Butterfly,N/A
RoofGeometry,12,Saltbox,N/A
RoofGeometry,2,Gable end without bracing,N/A
RoofGeometry,3,Hip,N/A
RoofGeometry,4,Complex,N/A
RoofGeometry,5,Stepped,N/A
RoofGeometry,6,Shed,N/A
RoofGeometry,7,Mansard,N/A
RoofGeometry,8,Gable end with bracing,N/A
RoofGeometry,9,Pyramid,N/A
RoofMaintenance,0,Unknown,N/A
RoofMaintenance,1,Vulnerable,N/A
RoofMaintenance,2,Average,N/A
RoofMaintenance,3,Resilient,N/A
RoofPitch,0,Unknown / default,N/A
RoofPitch,1,Low (<10°),N/A
RoofPitch,2,Medium (10° to 30°),N/A
RoofPitch,3,High (>30°),N/A
