Category,New code,Fallback,Version,Code description,Proposed code description
Construction,8400,5000,2.3,"Forestry, Unknown",Unknown
Construction,8401,5000,2.3,"Forestry, Closed forest, Mainly evergreen forest",Unknown
Construction,8402,5000,2.3,"Forestry, Closed forest, Mainly deciduous forest",Unknown
Construction,8403,5000,2.3,"Forestry, Closed forest, Extremely xeromorphic forest",Unknown
Construction,8404,5000,2.3,"Forestry, Woodland, Mainly evergreen woodland",Unknown
Construction,8405,5000,2.3,"Forestry, Woodland, Mainly deciduous woodland",Unknown
Construction,8406,5000,2.3,"Forestry, Woodland, Extremely xeromorphic woodland",Unknown
Construction,8407,5000,2.3,"Forestry, Scrub, Mainly evergreen scrub",Unknown
Construction,8408,5000,2.3,"Forestry, Scrub, Mainly deciduous scrub",Unknown
Construction,8409,5000,2.3,"Forestry, Scrub, Extremely xeromorphic (subdesert) shrubland",Unknown
Construction,8410,5000,2.3,"Forestry, Dwarf-scrub and related communities, Mainly evergreen dwarf-scrub",Unknown
Construction,8411,5000,2.3,"Forestry, Dwarf-scrub and related communities, Mainly deciduous scrub",Unknown
Construction,8412,5000,2.3,"Forestry, Dwarf-scrub and related communities, Extremely xeromorphic dwarf-shrubland",Unknown
Construction,8413,5000,2.3,"Forestry, Dwarf-scrub and related communities, Tundra",Unknown
Construction,8414,5000,2.3,"Forestry, Dwarf-scrub and related communities, Mossy bog formations with dwarf-shrub",Unknown
Construction,8415,5000,2.3,"Forestry, Herbaceous vegetation, Tall graminoid vegetation",Unknown
Construction,8416,5000,2.3,"Forestry, Herbaceous vegetation, Medium tall grassland",Unknown
Construction,8417,5000,2.3,"Forestry, Herbaceous vegetation, Short grassland",Unknown
Construction,8418,5000,2.3,"Forestry, Herbaceous vegetation, Forb vegetation",Unknown
Construction,8419,5000,2.3,"Forestry, Herbaceous vegetation, Hydromorphic fresh-water vegetation",Unknown
Construction,8420,5000,2.3,"Forestry, Spruce",Unknown
Construction,8421,5000,2.3,"Forestry, Birch",Unknown
Construction,8422,5000,2.3,"Forestry, Pine",Unknown
Occupancy,1360,1351,2.3,"Agriculture, Crops",Agriculture
Occupancy,1370,1351,2.3,"Agriculture, Livestock",Agriculture
Occupancy,2543,2530,2.3,"Industrial Facilities Model, IFM: Biomass plant","Industrial Facilities Model, IFM: Electric Substation - General"
Occupancy,2651,2300,2.3,"Industrial Facilities Model, IFM: Transmission Systems - Other/Unknown","Industrial Facilities Model, IFM: High Technology - General"
Occupancy,3032,3000,2.3,Offshore renewables - general,"Offshore, Unknown"
Occupancy,3033,3000,2.3,Offshore Wind,"Offshore, Unknown"
Occupancy,3034,3000,2.3,Offshore Tidal,"Offshore, Unknown"
Occupancy,3035,3000,2.3,Offshore Ocean Wave,"Offshore, Unknown"
Occupancy,3036,3000,2.3,Floating Solar PV,"Offshore, Unknown"
Occupancy,1070,1051,2.2,"Residential, detached house","Residential, Permanent dwelling: single-family"
Occupancy,1071,1052,2.2,"Residential, semi-detached house","Residential, Permanent dwelling: multi-family"
Occupancy,1072,1056,2.2,"Residential, end-terrace house","Residential, Mid-Terraced Housing"
Occupancy,1073,1051,2.2,"Residential, bungalow","Residential, Permanent dwelling: single-family"
Construction,5354,5350,2.0,"Mobile Homes, Double Wide","Mobile Homes, Mobile Homes"
Construction,5309,5000,2.0,"Special, Basement Flood Loss - High Value",Unknown
Construction,5310,5000,2.0,"Special, Flood Resistance General",Unknown
Construction,5503,5501,2.0,"Dam, General","Dams, Concrete dams"
Occupancy,1256,1150,2.0,"Transportation, General","Industrial, General industrial"
Occupancy,1305,1150,2.0,"Utilities, General","Industrial, General industrial"
Occupancy,1057,1050,2.0,"Residential, Renter","Residential, General residential"
Occupancy,1058,1050,2.0,"Residential Apartment/Condo Asso, Common Areas","Residential, General residential"
Occupancy,1400,1100,4.0,"Marine Cargo, General / Unknown","Marine Cargo, General / Unknown"
Occupancy,1401,1100,4.0,"Marine Cargo, Designated Facilities / Vaults","Marine Cargo, Designated Facilities / Vaults"
Occupancy,1402,1100,4.0,"Marine Cargo, Silo","Marine Cargo, Silo"
Occupancy,1403,1100,4.0,"Marine Cargo, Liquid Tanks","Marine Cargo, Liquid Tanks"
Occupancy,1404,1100,4.0,"Marine Cargo, Gas Tanks","Marine Cargo, Gas Tanks"
Occupancy,1405,1100,4.0,"Marine Cargo, Inside Warehouse at Port","Marine Cargo, Inside Warehouse at Port"
Occupancy,1406,1100,4.0,"Marine Cargo, Containerized Inside Warehouse","Marine Cargo, Containerized Inside Warehouse"
Occupancy,1407,1100,4.0,"Marine Cargo, Containerized Stacked Outside","Marine Cargo, Containerized Stacked Outside"
Occupancy,1408,1100,4.0,"Marine Cargo, Open Lot or Stockpiled Outside","Marine Cargo, Open Lot or Stockpiled Outside"
Occupancy,1409,1100,4.0,"Marine Cargo, At Destination in Warehouse","Marine Cargo, At Destination in Warehouse"
Occupancy,1410,1100,4.0,"Marine Cargo, At Destination Retail","Marine Cargo, At Destination Retail"
Occupancy,1411,1100,4.0,"Marine Cargo, Museums, Institutions, Public Buildings","Marine Cargo, Museums, Institutions, Public Buildings"
Occupancy,1412,1100,4.0,"Marine Cargo, Retail & Private Buildings","Marine Cargo, Retail & Private Buildings"
Construction,6200,6000,4.0,"Marine Cargo, Automobiles","Marine Cargo, Automobiles"
Construction,6201,6000,4.0,"Marine Cargo, Break Bulk","Marine Cargo, Break Bulk"
Construction,6202,6000,4.0,"Marine Cargo, Dry Bulk","Marine Cargo, Dry Bulk"
Construction,6203,6000,4.0,"Marine Cargo, Liquid Bulk","Marine Cargo, Liquid Bulk"
Construction,6204,6000,4.0,"Marine Cargo, Consumables","Marine Cargo, Consumables"
Construction,6205,6000,4.0,"Marine Cargo, Temperature-controlled","Marine Cargo, Temperature-controlled"
Construction,6206,6000,4.0,"Marine Cargo, Electronics","Marine Cargo, Electronics"
Construction,6207,6000,4.0,"Marine Cargo, Chemical Products","Marine Cargo, Chemical Products"
Construction,6208,6000,4.0,"Marine Cargo, Explosives","Marine Cargo, Explosives"
Construction,6209,6000,4.0,"Marine Cargo, General Cargo","Marine Cargo, General Cargo"
Construction,6210,6000,4.0,"Marine Cargo, Heavy Industry","Marine Cargo, Heavy Industry"
Construction,6211,6000,4.0,"Marine Cargo, Light Industry","Marine Cargo, Light Industry"
Construction,6212,6000,4.0,"Marine Cargo, Petroleum Products","Marine Cargo, Petroleum Products"
Construction,6213,6000,4.0,"Marine Cargo, Pharmaceuticals","Marine Cargo, Pharmaceuticals"
Construction,6214,6000,4.0,"Marine Cargo, Project Cargo","Marine Cargo, Project Cargo"
Construction,6215,6000,4.0,"Marine Cargo, Livestock","Marine Cargo, Livestock"
Construction,6216,6000,4.0,"Marine Cargo, General Specie","Marine Cargo, General Specie"
Construction,6217,6000,4.0,"Marine Cargo, Fine Art & Collectibles","Marine Cargo, Fine Art & Collectibles"
Construction,6218,6000,4.0,"Marine Cargo, Cash In Transit","Marine Cargo, Cash In Transit"
Construction,6219,6000,4.0,"Marine Cargo, Jewelers Blocks","Marine Cargo, Jewelers Blocks"
