"Category","Code","Name","Country","Notes"
"Currency","SDD","Sudan Dinar","Sudan","Historic ISO4217 standard code"
"Currency","SDG","Sudan Pound","Sudan",""
"Currency","SEK","Sweden Krona","Sweden",""
"Currency","SGD","Singapore Dollar","SINGAPORE",""
"Currency","SHP","Saint Helena Pound","St. Helena",""
"Currency","SIT","Slovenia Tolar","Slovenia","Historic ISO4217 standard code"
"Currency","SKK","Slovak Koruna","Slovakia","Historic ISO4217 standard code"
"Currency","SLL","Sierra Leone, Leone","Sierra Leone",""
"Currency","SOS","Somalia Shilling","Somalia",""
"Currency","SRD","Suriname Dollar","Suriname",""
"Currency","SSP","South Sudanese pound","South Sudan",""
"Currency","STD","Sao Tome and Principe Dobra (Old)","Sao Tome & Principe","Historic ISO4217 standard code"
"Currency","STN","Sao Tome and Principe Dobra","Sao Tome & Principe",""
"Currency","SVC","El Salvador Colon","El Salvador",""
"Currency","SYP","Syria Pound","Syria",""
"Currency","SZL","Swaziland Lilangeni","Swaziland",""
"Currency","THB","Thailand Baht","Thailand",""
"Currency","TJS","Tajikistan Somoni","Tajikistan",""
"Currency","TMM","Turkmen Manat (Retired)","Turkmenistan","Historic ISO4217 standard code"
"Currency","TMT","Turkmenistani  Manat","Turkmenistan",""
"Currency","TND","Tunisia Dinar","Tunisia",""
"Currency","TOP","Tonga Paanga","Tonga",""
"Currency","TRL","Turkish Lira","Turkey","Historic ISO4217 standard code"
"Currency","TRY","Turkey New Lira","Turkey",""
"Currency","TTD","Trinidad and Tobago Dollar","Trinidad & Tobago",""
"Currency","TWD","Taiwan Dollar","Taiwan",""
"Currency","TZS","Tanzania Shilling","Tanzania",""
"Currency","UAH","Ukraine Hryvnia","Ukraine",""
"Currency","UF","(Chile) Unidades de fomento","Chile","Not in ISO4217 standard"
"Currency","UGX","Uganda Shilling","Uganda",""
"Currency","USD","U.S. Dollar","United States",""
"Currency","UYU","Uruguay Peso","Uruguay",""
"Currency","UZS","Uzbekistan Som","Uzbekistan",""
"Currency","VEB","Venezuelan Bolivar (Retired)","Venezuela","Historic ISO4217 standard code"
"Currency","VEF","Venezuela Bolivar Fuerte","Venezuela","Historic ISO4217 standard code"
"Currency","VES","Venezuelan Bolivar Soberano","Venezuela",""
"Currency","VND","Vietnam Dong","Vietnam",""
"Currency","VUV","Vanuatu Vatu","Vanuatu",""
"Currency","WST","Samoa Tala","Western Samoa",""
"Currency","XAF","CFA Franc BEAC","Central Africa",""
"Currency","XCD","Eastern Caribbean Dollar","Caribbean",""
"Currency","XOF","CFA Franc BCEAO","West Africa",""
"Currency","XPF","CFP Franc","Pacific Franc Exchange",""
"Currency","YER","Yemen Rial","Yemen",""
"Currency","ZAR","South Africa Rand","South Africa",""
"Currency","ZMK","Zambia Kwacha","Zambia","Historic ISO4217 standard code"
"Currency","ZMW","Zambian Kwacha","Zambia",""
"Currency","ZWD","Zimbabwean Dollar","Zimbabwe","Historic ISO4217 standard code"
"Currency","ZWL","Zimbabwe Dollar","Zimbabwe",""
